INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 53, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 53, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 53, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 53, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 53, 240.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 53, 360);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 53, 345);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 53, 414);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 18, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 18, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 18, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 18, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 18, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 18, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 18, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 18, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 18, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 18, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 22, 13.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 22, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 22, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 22, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 22, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 22, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 22, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 22, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 22, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 22, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 24, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 24, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 24, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 24, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 24, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 24, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 24, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 24, 130);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 24, 127);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 24, 150);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 26, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 26, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 26, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 26, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 26, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 26, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 26, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 26, 155);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 26, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 26, 179);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 29, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 29, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 29, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 29, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 29, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 29, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 29, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 29, 180);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 29, 173);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 29, 207);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 31, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 31, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 31, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 31, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 31, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 31, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 31, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 31, 185);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 31, 179);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 31, 213);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 32, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 32, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 32, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 32, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 32, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 32, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 32, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 32, 190);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 32, 184);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 32, 219);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 33, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 33, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 33, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 33, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 33, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 33, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 33, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 33, 220);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 33, 202);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 33, 242);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 53, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 53, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 53, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 53, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 53, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 53, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 53, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 53, 290);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 53, 282);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 53, 334);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 24, 26, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 24, 26, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 24, 26, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 24, 26, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 24, 26, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 24, 26, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 24, 26, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 24, 26, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 24, 26, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 24, 26, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 24, 29, 7.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 24, 29, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 24, 29, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 24, 29, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 24, 29, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 24, 29, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 24, 29, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 24, 29, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 24, 29, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 24, 29, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 24, 31, 8.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 24, 31, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 24, 31, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 24, 31, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 24, 31, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 24, 31, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 24, 31, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 24, 31, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 24, 31, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 24, 31, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 24, 32, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 24, 32, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 24, 32, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 24, 32, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 24, 32, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 24, 32, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 24, 32, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 24, 32, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 24, 32, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 24, 32, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 24, 33, 11.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 24, 33, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 24, 33, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 24, 33, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 24, 33, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 24, 33, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 24, 33, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 24, 33, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 24, 33, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 24, 33, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 24, 53, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 24, 53, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 24, 53, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 24, 53, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 24, 53, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 24, 53, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 24, 53, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 24, 53, 180);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 24, 53, 173);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 24, 53, 207);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 54, 6, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 54, 6, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 54, 6, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 54, 6, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 54, 6, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 54, 6, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 54, 6, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 54, 6, 290);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 54, 6, 276);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 54, 6, 334);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 54, 12, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 54, 12, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 54, 12, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 54, 12, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 54, 12, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 54, 12, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 54, 12, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 54, 12, 210);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 54, 12, 202);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 54, 12, 242);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 54, 18, 19.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 54, 18, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 54, 18, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 54, 18, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 54, 18, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 54, 18, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 54, 18, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 54, 18, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 54, 18, 144);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 54, 18, 173);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 54, 22, 14.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 54, 22, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 54, 22, 25.0);
