INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 26, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 34, 43, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 34, 43, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 34, 43, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 34, 43, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 34, 43, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 34, 43, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 34, 43, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 34, 43, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 34, 38, 7.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 34, 38, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 34, 38, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 34, 38, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 34, 38, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 34, 38, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 34, 38, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 34, 38, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 34, 38, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 34, 38, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 36, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 36, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 36, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 36, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 36, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 36, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 36, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 36, 225);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 36, 219);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 36, 259);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 22, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 22, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 22, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 22, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 22, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 22, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 22, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 22, 205);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 22, 196);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 22, 236);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 35, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 35, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 35, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 35, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 35, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 35, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 35, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 35, 190);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 35, 184);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 35, 219);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 42, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 42, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 42, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 42, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 42, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 42, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 42, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 42, 160);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 42, 156);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 42, 284);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 44, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 44, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 44, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 44, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 44, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 44, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 44, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 44, 145);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 44, 138);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 44, 167);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 15, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 15, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 15, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 15, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 15, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 15, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 15, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 15, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 15, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 15, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 15, 36, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 15, 36, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 15, 36, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 15, 36, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 15, 36, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 15, 36, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 15, 36, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 15, 36, 210);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 15, 36, 202);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 15, 36, 242);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 15, 22, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 15, 22, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 15, 22, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 15, 22, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 15, 22, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 15, 22, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 15, 22, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 15, 22, 190);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 15, 22, 184);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 15, 22, 219);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 15, 35, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 15, 35, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 15, 35, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 15, 35, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 15, 35, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 15, 35, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 15, 35, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 15, 35, 175);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 15, 35, 167);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 15, 35, 202);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 15, 42, 19.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 15, 42, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 15, 42, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 15, 42, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 15, 42, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 15, 42, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 15, 42, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 15, 42, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 15, 42, 144);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 15, 42, 173);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 15, 44, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 15, 44, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 15, 44, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 15, 44, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 15, 44, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 15, 44, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 15, 44, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 15, 44, 125);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 15, 44, 121);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 15, 44, 144);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 42, 36, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 42, 36, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 42, 36, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 42, 36, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 42, 36, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 42, 36, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 42, 36, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 42, 36, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 42, 36, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 42, 36, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 42, 22, 7.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 42, 22, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 42, 22, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 42, 22, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 42, 22, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 42, 22, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 42, 22, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 42, 22, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 42, 22, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 42, 22, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 42, 35, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 42, 35, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 42, 35, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 42, 35, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 42, 35, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 42, 35, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 42, 35, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 42, 35, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 42, 35, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 42, 35, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 42, 44, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 42, 44, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 42, 44, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 42, 44, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 42, 44, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 42, 44, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 42, 44, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 42, 44, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 42, 44, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 42, 44, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 30, 13, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 30, 13, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 30, 13, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 30, 13, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 30, 13, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 30, 13, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 30, 13, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 30, 13, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 30, 13, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 30, 13, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 30, 48, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 30, 48, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 30, 48, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 30, 48, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 30, 48, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 30, 48, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 30, 48, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 30, 48, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 30, 48, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 30, 48, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 30, 32, 6.0);
